Probability,0.500000,0.250000,0.260000,0.580000,0.500000,0.620000,0.280000,0.580000,0.710000,0.340000,0.360000,0.750000,NaN
Value,20.000000,19.740000,23.120000,11.930000,16.040000,14.410000,35.520000,18.790000,16.880000,38.040000,38.510000,19.970000,NaN
Participant,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,BlinkRate
1,1,1,1,1,1,1,1,1,1,1,1,1,0.000000
2,1,0,0,0,0,0,0,0,1,1,1,1,10.000000
3,0,1,1,1,1,1,0,1,1,0,0,1,NaN
4,0,0,0,0,0,0,0,1,1,0,0,1,16.500000
5,0,0,0,0,0,0,1,0,1,1,1,1,6.500000
6,0,0,0,0,0,0,0,1,1,0,1,1,25.000000
7,0,0,0,1,0,1,0,1,1,1,0,1,17.500000
8,0,0,0,0,0,0,0,0,1,1,1,1,19.000000
9,1,0,0,0,0,0,1,1,1,1,1,1,27.500000
10,1,0,0,0,0,1,1,0,1,0,0,1,20.000000
11,1,1,1,0,1,1,1,1,1,1,1,1,9.500000
12,0,0,0,0,0,1,1,0,1,1,1,1,2.500000
13,0,0,0,0,0,0,1,0,1,1,1,1,9.500000
14,0,0,0,0,0,0,1,0,1,1,1,1,25.500000
15,0,0,0,0,0,0,1,0,1,1,1,1,23.500000
16,1,0,0,0,0,0,0,0,1,1,1,1,10.000000
17,0,1,1,0,0,1,0,1,1,1,1,1,16.000000
18,0,0,1,0,0,0,1,0,1,0,0,1,25.000000
19,0,0,0,0,0,0,1,0,1,1,1,1,26.000000
20,0,0,0,0,0,1,1,1,1,1,1,1,15.500000
21,0,0,0,0,0,0,0,0,0,0,0,1,15.000000
22,0,0,0,0,0,0,1,0,1,1,1,1,21.000000
23,0,0,0,0,0,0,0,0,0,0,0,1,7.000000
24,0,1,1,1,1,1,1,1,1,1,1,1,40.000000
25,0,0,0,0,1,1,1,0,1,1,1,1,20.000000
26,1,1,1,0,0,0,1,1,1,1,1,1,6.000000
27,0,0,0,0,0,0,0,0,1,0,0,1,NaN
28,1,0,0,1,1,1,1,1,1,1,1,1,15.000000
29,1,0,0,0,1,1,1,1,1,1,1,1,21.000000
30,1,0,0,0,0,0,0,0,1,1,1,1,NaN
31,0,0,0,1,1,1,1,1,1,1,1,1,25.000000
32,0,0,0,0,0,0,1,0,1,1,1,1,27.000000
33,0,0,0,0,0,0,0,0,1,1,1,1,8.500000
34,0,0,0,0,0,0,1,1,1,1,1,1,14.600000
35,0,0,0,0,0,0,0,0,0,0,0,1,9.500000
36,1,1,0,0,1,0,1,1,1,1,1,1,NaN
37,1,0,0,0,1,1,1,0,1,0,0,1,28.000000
38,0,0,0,0,0,0,0,0,0,0,0,1,8.500000
39,1,0,0,0,0,0,0,1,1,0,1,1,3.000000
40,1,0,0,1,1,0,0,1,1,0,0,1,55.000000
41,0,0,0,0,0,0,0,1,1,0,0,1,NaN
42,0,0,0,0,0,0,0,0,0,0,0,1,10.500000
43,0,0,0,0,0,0,0,0,0,0,0,0,NaN
44,0,0,0,1,0,1,0,1,1,1,1,1,30.000000
45,0,0,0,0,1,1,1,1,1,1,0,1,NaN
46,0,0,0,0,0,0,0,0,1,0,0,1,NaN
47,1,0,0,0,0,0,1,0,1,1,1,1,NaN
48,0,0,0,0,0,0,0,0,1,1,0,1,NaN
49,0,0,0,0,0,0,0,0,0,0,0,0,21.500000
50,0,0,0,0,0,1,0,1,1,0,0,1,13.500000
51,0,0,0,0,0,1,0,1,1,0,0,1,22.000000
52,0,0,0,1,1,1,1,1,1,1,1,1,2.500000
53,0,0,0,0,0,1,0,1,1,0,1,1,22.000000
54,0,0,0,0,0,0,0,0,1,1,1,1,7.500000
55,0,0,0,0,0,0,0,0,1,0,0,1,8.000000
56,0,0,0,0,0,0,0,0,0,0,0,0,34.000000
57,0,0,0,0,0,0,0,0,1,1,1,1,14.000000
58,1,0,0,0,0,1,1,1,1,1,1,1,6.000000
59,1,0,0,1,1,1,1,1,1,1,1,1,30.500000
60,0,0,0,0,0,1,0,0,1,1,1,1,20.000000
61,0,0,0,0,1,1,0,1,1,0,0,1,30.500000
62,0,0,0,1,0,0,1,0,1,1,1,1,23.000000
63,0,0,0,0,1,1,0,1,1,0,1,1,15.000000
64,1,0,0,0,0,0,0,1,0,0,0,1,10.000000
65,1,0,0,0,1,1,1,1,1,1,1,1,54.000000
66,0,0,0,0,0,1,0,1,1,0,0,1,5.500000
67,0,0,0,0,0,0,0,0,0,1,1,1,24.000000
68,1,0,1,0,0,0,1,0,1,0,0,1,13.000000
69,0,0,0,0,0,0,0,0,1,1,1,1,15.000000
70,0,0,0,1,1,1,1,1,1,1,1,1,25.000000
71,1,0,0,0,0,1,1,0,1,0,0,1,13.500000
72,1,0,0,1,1,1,1,1,1,0,1,1,16.000000
73,1,1,1,0,1,1,1,1,0,1,1,1,5.000000
74,0,0,0,0,0,0,1,0,1,1,1,1,9.000000
75,1,0,0,1,1,1,0,1,1,0,0,1,8.000000
76,0,0,0,1,1,1,0,1,1,0,0,1,9.000000
77,1,0,0,0,0,1,1,1,1,1,1,1,23.000000
78,0,0,0,0,0,0,0,0,1,0,0,1,20.000000
79,0,0,0,0,0,1,0,1,1,0,0,1,20.000000
80,0,0,0,1,1,1,0,1,1,0,0,1,3.500000
81,1,0,1,0,1,1,1,1,1,1,1,1,33.500000
82,0,0,0,0,0,1,0,1,1,0,0,1,7.000000
83,0,0,0,1,1,1,0,1,1,0,0,1,10.000000
84,1,0,0,1,1,1,0,1,1,0,1,1,8.000000
85,0,0,0,0,0,0,0,0,1,0,0,1,1.500000
86,1,0,0,0,0,0,1,1,1,1,1,1,30.000000
87,1,0,0,0,0,1,1,1,1,1,1,1,25.000000
88,1,0,0,0,1,1,0,1,1,0,0,1,19.000000
89,0,0,0,0,0,0,1,0,1,1,1,1,12.000000
90,0,0,0,1,0,1,0,1,1,1,1,1,5.000000
91,1,1,1,1,1,1,1,1,1,1,1,1,16.000000
92,0,0,0,0,0,0,0,0,1,1,1,1,14.000000
93,0,0,1,0,0,1,1,0,0,1,1,1,26.000000
94,1,1,1,0,0,0,0,1,1,0,1,1,12.000000
95,0,0,0,1,1,1,1,1,1,1,1,1,47.500000
96,0,0,0,0,0,1,0,0,0,0,1,1,53.500000
97,1,0,0,0,1,1,0,1,1,1,1,1,23.000000
98,1,1,1,1,1,1,1,1,1,1,1,1,40.000000
99,0,0,0,0,0,0,0,0,1,0,1,1,34.000000
100,0,0,0,0,0,0,0,1,1,1,1,1,4.000000
101,0,0,0,0,0,0,0,0,0,0,0,1,65.000000
102,0,0,0,0,0,0,0,0,1,0,1,1,11.500000
103,1,0,0,0,1,1,1,1,1,1,1,1,17.000000
104,0,0,1,0,0,1,0,1,1,0,0,1,10.000000
105,0,0,0,0,0,0,0,0,1,0,0,1,18.000000
106,0,0,0,0,0,0,0,1,1,1,1,1,15.000000
107,1,1,1,1,1,1,1,1,1,1,1,1,5.000000
108,0,0,0,0,0,0,1,0,1,0,0,1,0.200000
109,0,0,0,0,0,0,0,0,1,0,0,1,5.000000
110,1,0,0,1,1,1,1,1,1,1,1,1,45.000000
111,1,1,0,0,1,1,1,1,1,1,1,1,80.000000
112,0,0,0,0,0,1,0,1,1,0,0,1,30.000000
113,1,0,0,0,0,0,0,0,1,0,0,1,NaN
114,0,0,0,0,0,0,0,0,1,0,1,1,18.000000
115,1,0,0,0,1,1,1,0,1,0,0,1,43.000000
116,1,0,0,1,1,1,0,1,1,1,1,1,34.000000
117,1,1,1,1,1,1,0,1,1,0,0,1,15.000000
118,1,0,1,0,0,1,1,1,1,1,1,1,22.500000
119,1,0,0,0,0,1,0,1,1,1,1,1,3.500000
120,0,0,0,0,0,0,0,0,0,0,0,1,9.000000
121,0,0,0,0,0,0,0,0,1,0,0,1,19.000000
122,0,0,0,0,0,0,0,0,0,0,0,0,25.000000
123,1,0,0,0,0,1,1,1,1,1,1,1,26.000000
124,0,0,0,1,0,1,0,0,1,0,0,1,30.000000
125,0,0,0,0,1,1,1,0,1,1,1,1,39.000000
126,0,0,0,0,0,0,0,0,0,0,0,1,12.000000
127,0,0,0,0,0,0,0,0,0,0,0,1,11.000000
128,0,0,0,0,0,1,0,1,1,0,0,1,33.000000
129,0,0,0,0,0,0,0,0,1,0,0,1,14.000000
130,1,0,0,0,1,1,1,1,1,1,1,1,17.000000
131,0,0,0,0,0,1,0,1,1,0,0,0,19.000000
132,1,0,0,0,1,1,1,1,1,1,1,1,16.000000
133,0,0,0,0,0,0,1,0,1,1,1,1,80.000000
134,0,0,0,0,0,0,0,0,1,0,0,1,56.000000
135,0,0,0,0,1,1,0,1,1,0,1,1,24.000000
136,0,0,0,1,1,1,0,0,1,0,1,1,16.500000
137,0,0,0,1,1,0,0,1,1,0,0,1,27.000000
138,0,0,0,1,0,1,0,1,1,0,0,1,28.000000
139,1,0,0,0,1,1,0,1,1,1,1,1,6.000000
140,1,0,0,0,0,0,0,1,0,0,0,1,7.000000
141,0,0,0,0,0,0,0,0,0,0,0,1,30.000000
142,0,0,0,0,0,0,0,0,0,0,0,1,40.000000
143,0,0,1,1,0,1,0,1,1,0,0,1,35.000000
144,0,0,0,0,0,0,0,0,1,0,0,1,7.000000
145,0,0,0,0,0,0,0,0,0,0,0,1,2.000000
146,1,0,0,1,1,1,1,1,1,1,1,1,12.000000
147,0,0,0,1,1,1,0,1,1,0,0,1,NaN
148,0,0,0,0,0,0,0,0,1,1,1,0,13.000000
149,0,0,0,0,0,0,0,0,1,0,0,1,15.000000
150,0,0,0,0,0,1,0,0,1,0,0,1,17.000000
151,0,0,0,1,0,1,0,0,1,0,0,1,20.000000
152,0,0,0,0,0,0,1,0,1,1,1,1,6.000000
153,1,0,0,0,1,0,1,1,1,1,1,1,3.500000
154,0,0,0,0,1,1,1,1,1,1,0,1,19.000000
155,0,0,0,0,0,1,0,1,1,1,1,1,20.000000
156,0,0,0,0,0,0,0,0,0,0,0,0,12.000000
157,0,0,0,0,0,0,1,0,0,1,1,1,7.500000
158,0,0,0,0,0,0,0,0,0,0,0,0,9.000000
159,0,0,0,0,0,0,0,0,1,0,0,0,6.000000
160,0,0,0,0,1,1,0,1,1,0,0,1,20.000000
161,0,0,0,0,0,0,0,1,1,0,1,1,10.000000
162,1,0,0,1,1,1,0,1,1,0,0,1,13.500000
163,1,0,0,0,1,1,0,1,1,0,1,1,15.500000
164,1,0,0,0,1,1,1,1,1,0,1,1,0.000000
165,1,0,0,1,1,1,1,1,1,1,1,1,6.000000
166,1,0,0,0,0,0,1,1,0,1,1,0,27.500000
167,0,0,0,0,0,1,1,1,1,1,1,1,30.000000
168,1,0,0,0,1,1,0,1,1,1,1,1,12.000000
169,0,0,0,1,0,1,0,1,1,1,1,1,25.000000
170,1,0,0,0,0,0,1,1,1,1,1,1,20.000000
171,1,0,1,1,1,1,0,1,1,0,0,1,12.000000
172,1,0,0,0,1,1,0,1,1,0,0,1,2.000000
173,0,0,0,0,0,0,1,0,1,1,1,0,7.500000
174,0,0,0,0,0,1,1,0,1,1,0,1,0.500000
175,1,1,0,0,0,0,0,0,0,1,1,1,6.000000
176,1,0,0,0,0,0,0,0,1,1,1,1,12.000000
177,1,1,0,0,0,0,0,0,0,1,1,1,6.000000
178,0,1,1,0,1,1,1,1,1,1,1,1,4.000000
179,0,0,0,0,0,1,0,1,1,0,0,1,0.408000
180,0,0,0,0,0,0,0,0,1,0,0,1,7.000000
181,0,0,0,0,0,0,1,0,1,1,1,1,10.000000
182,1,0,0,0,1,1,0,1,1,0,0,1,8.000000
183,0,0,0,0,0,0,0,0,0,0,0,0,6.000000
184,0,0,0,1,0,0,0,1,1,0,0,1,82.000000
185,1,1,1,0,1,1,1,1,1,1,1,1,18.000000
186,0,0,0,0,0,0,0,0,0,1,1,1,4.000000
187,0,1,1,0,1,1,1,1,1,1,0,1,20.000000
188,0,1,1,0,0,1,1,1,1,1,1,1,19.000000
189,0,0,0,0,0,0,0,0,1,1,1,1,10.000000
190,0,0,0,0,0,0,1,0,1,1,1,1,18.000000
191,0,0,0,0,0,0,0,1,1,0,0,1,7.500000
192,0,0,0,0,0,0,1,0,0,1,1,1,80.000000
193,1,1,1,0,1,1,1,1,1,1,1,1,4.000000
194,1,0,0,1,1,1,0,1,1,0,0,1,13.000000
195,0,0,0,0,0,0,0,0,0,0,0,0,10.000000
196,0,0,0,0,0,0,0,0,0,0,0,1,12.000000
197,0,0,0,0,0,0,0,1,1,1,1,1,10.000000
198,0,0,0,0,0,0,0,0,0,0,0,1,2.500000
199,0,0,0,0,1,1,0,1,1,0,1,1,10.980000
200,0,0,0,0,0,0,0,0,1,0,0,1,16.000000
201,0,0,0,0,0,1,0,0,1,1,1,1,21.000000
202,0,0,0,0,0,0,1,1,1,1,1,1,13.500000
203,0,0,0,0,0,0,0,0,1,1,1,0,18.000000
204,0,0,0,0,0,1,0,0,1,0,0,0,25.000000
205,0,0,0,0,0,0,0,0,0,0,0,1,15.000000
206,0,0,0,0,0,0,0,1,1,0,0,1,26.500000
207,0,0,0,0,0,1,0,0,0,0,1,0,20.000000
208,0,0,0,0,0,0,1,0,1,1,1,1,9.000000
209,0,0,0,0,0,0,0,0,1,0,0,1,13.000000
210,1,0,0,0,1,1,1,1,1,0,0,1,26.000000
211,1,0,0,0,1,1,0,1,1,1,1,1,7.000000
212,0,0,0,0,0,0,0,1,1,0,0,1,49.000000
213,1,0,0,0,1,1,0,1,1,1,1,1,15.000000
214,0,0,0,0,0,0,0,0,1,0,0,1,4.000000
215,0,0,0,0,0,1,0,1,1,1,1,1,10.000000
216,0,0,0,0,0,0,1,0,1,1,1,1,23.500000
217,1,0,0,0,1,1,1,1,1,1,1,1,5.000000
218,0,0,0,1,0,1,0,0,1,0,0,1,3.500000
219,0,0,0,1,0,1,1,1,1,1,1,1,9.000000
220,1,0,1,1,1,1,1,1,1,1,1,1,120.000000
221,0,0,0,0,0,0,0,0,1,0,0,1,14.000000
222,0,0,0,0,0,0,0,0,1,0,0,1,14.000000
223,0,0,0,0,0,0,0,0,0,0,0,0,14.000000
224,0,0,0,1,0,1,0,1,1,0,0,1,NaN
225,1,0,1,1,1,1,1,1,1,1,1,1,17.000000
226,0,0,0,0,0,0,0,0,0,0,0,1,3.000000
227,0,0,0,0,0,0,0,0,0,0,0,1,NaN
228,1,0,0,0,0,0,1,0,1,1,1,1,80.000000
229,1,1,1,1,1,1,1,1,1,1,1,1,NaN
230,1,1,1,0,1,1,1,1,1,1,1,1,35.000000
231,0,0,0,0,0,1,0,1,1,0,0,1,11.000000
232,0,0,0,0,0,0,0,0,1,0,0,1,19.000000
233,1,0,0,0,1,1,0,1,1,0,0,1,17.500000
234,0,0,0,0,0,0,0,1,1,0,0,1,13.000000
